20210301 000000;8.625200;8.625200;8.623950;8.624110;0
20210301 000100;8.624180;8.624190;8.623130;8.623300;0
20210301 000200;8.623370;8.623510;8.622050;8.622210;0
20210301 000300;8.622260;8.622880;8.621950;8.622730;0
20210301 000400;8.622780;8.622780;8.622400;8.622570;0
20210301 000500;8.622690;8.623950;8.622690;8.623880;0
20210301 000600;8.623890;8.624820;8.622660;8.624430;0
20210301 000700;8.624400;8.624450;8.623430;8.624020;0
20210301 000800;8.624030;8.624220;8.613510;8.616130;0
20210301 000900;8.616050;8.616550;8.614850;8.615370;0
20210301 001000;8.615290;8.618540;8.614600;8.618080;0
20210301 001100;8.618080;8.618170;8.617110;8.617210;0
20210301 001200;8.617210;8.617760;8.616600;8.617380;0
20210301 001300;8.617380;8.619330;8.617280;8.618620;0
20210301 001400;8.618520;8.618830;8.616240;8.618120;0
20210301 001500;8.618020;8.618430;8.616920;8.616920;0
20210301 001600;8.617020;8.618220;8.616940;8.618050;0
20210301 001700;8.618010;8.618100;8.617220;8.617730;0
20210301 001800;8.617730;8.619490;8.617730;8.618540;0
20210301 001900;8.618540;8.618810;8.618370;8.618750;0
20210301 002000;8.618760;8.619010;8.618700;8.618980;0
20210301 002100;8.618980;8.619010;8.618460;8.618650;0
20210301 002200;8.618640;8.618920;8.618330;8.618850;0
20210301 002300;8.618880;8.619640;8.618700;8.619630;0
20210301 002400;8.619660;8.619670;8.619230;8.619650;0
20210301 002500;8.619650;8.619680;8.619230;8.619480;0
20210301 002600;8.619480;8.619750;8.619400;8.619570;0
20210301 002700;8.619570;8.620400;8.619340;8.620170;0
20210301 002800;8.620180;8.620580;8.619890;8.620580;0
20210301 002900;8.620590;8.620620;8.619830;8.619860;0
20210301 003000;8.619860;8.620460;8.616340;8.616550;0
20210301 003100;8.616500;8.617340;8.616050;8.617310;0
20210301 003200;8.617310;8.617740;8.617080;8.617260;0
20210301 003300;8.617310;8.618610;8.617270;8.618610;0
20210301 003400;8.618520;8.619130;8.617910;8.618690;0
20210301 003500;8.618770;8.620020;8.618760;8.619250;0
20210301 003600;8.619320;8.619320;8.618550;8.618730;0
20210301 003700;8.618760;8.619350;8.618450;8.618920;0
20210301 003800;8.618950;8.619250;8.617670;8.617730;0
20210301 003900;8.617810;8.619020;8.617770;8.618220;0
20210301 004000;8.618320;8.618520;8.617470;8.618130;0
20210301 004100;8.618020;8.618130;8.616850;8.617090;0
20210301 004200;8.617230;8.617720;8.616770;8.617050;0
20210301 004300;8.617050;8.617070;8.613640;8.614230;0
20210301 004400;8.614290;8.615110;8.614220;8.615110;0
20210301 004500;8.615100;8.615600;8.614840;8.614950;0
20210301 004600;8.614950;8.614950;8.614330;8.614420;0
20210301 004700;8.614430;8.614690;8.614260;8.614590;0
20210301 004800;8.614540;8.614560;8.613930;8.613950;0
20210301 004900;8.614260;8.614570;8.614050;8.614390;0
20210301 005000;8.614390;8.614920;8.614390;8.614710;0
20210301 005100;8.614710;8.615650;8.614690;8.614950;0
20210301 005200;8.614780;8.614860;8.613970;8.614090;0
20210301 005300;8.614140;8.614560;8.613960;8.614030;0
20210301 005400;8.614040;8.614270;8.613780;8.614090;0
20210301 005500;8.614130;8.614910;8.613600;8.613680;0
20210301 005600;8.613710;8.614280;8.613570;8.614270;0
20210301 005700;8.614270;8.614280;8.613210;8.613340;0
20210301 005800;8.613510;8.613510;8.612970;8.613350;0
20210301 005900;8.613420;8.613420;8.611670;8.611670;0
20210301 010000;8.611680;8.614110;8.611680;8.613730;0
20210301 010100;8.613660;8.615280;8.613400;8.613970;0
20210301 010200;8.614190;8.614190;8.612160;8.612460;0
20210301 010300;8.612410;8.612410;8.611650;8.611810;0
20210301 010400;8.611810;8.611810;8.609920;8.610200;0
20210301 010500;8.610130;8.610140;8.607860;8.607970;0
20210301 010600;8.607900;8.609020;8.607830;8.608520;0
20210301 010700;8.608620;8.608720;8.605980;8.606920;0
20210301 010800;8.606750;8.607130;8.606150;8.606420;0
20210301 010900;8.606520;8.606630;8.605710;8.605830;0
20210301 011000;8.605720;8.606720;8.605520;8.606450;0
20210301 011100;8.606250;8.606650;8.605420;8.606450;0
20210301 011200;8.606350;8.607450;8.606350;8.607060;0
20210301 011300;8.607050;8.607120;8.606250;8.606350;0
20210301 011400;8.606550;8.607230;8.606250;8.606450;0
20210301 011500;8.606460;8.607520;8.606460;8.607050;0
20210301 011600;8.607100;8.607620;8.607050;8.607350;0
20210301 011700;8.607360;8.607360;8.605820;8.606010;0
20210301 011800;8.606030;8.607220;8.606010;8.606150;0
20210301 011900;8.606090;8.606420;8.605930;8.606050;0
20210301 012000;8.606160;8.606260;8.605030;8.605030;0
20210301 012100;8.604750;8.605030;8.603750;8.604850;0
20210301 012200;8.604760;8.607570;8.604660;8.606650;0
20210301 012300;8.606750;8.607130;8.606230;8.607130;0
20210301 012400;8.607390;8.608020;8.607140;8.607810;0
20210301 012500;8.607630;8.607630;8.606420;8.606610;0
20210301 012600;8.606710;8.607850;8.606130;8.606960;0
20210301 012700;8.606810;8.606960;8.606120;8.606150;0
20210301 012800;8.606100;8.607020;8.606100;8.606920;0
20210301 012900;8.606910;8.607460;8.606910;8.607210;0
20210301 013000;8.607220;8.608220;8.607220;8.607720;0
20210301 013100;8.607620;8.608470;8.607200;8.607300;0
20210301 013200;8.607370;8.607510;8.606270;8.606350;0
20210301 013300;8.606420;8.606610;8.604170;8.604310;0
20210301 013400;8.604280;8.604470;8.603580;8.604460;0
20210301 013500;8.604300;8.604730;8.603700;8.604430;0
20210301 013600;8.604420;8.604420;8.603640;8.604230;0
20210301 013700;8.604230;8.604230;8.603480;8.603620;0
20210301 013800;8.603620;8.603620;8.596120;8.599430;0
20210301 013900;8.599430;8.600120;8.598530;8.599040;0
20210301 014000;8.599080;8.599430;8.598600;8.598980;0
20210301 014100;8.598940;8.599140;8.598240;8.598280;0
20210301 014200;8.598350;8.598460;8.594350;8.596300;0
20210301 014300;8.596300;8.596360;8.592540;8.595520;0
20210301 014400;8.595320;8.595320;8.593750;8.593820;0
20210301 014500;8.594130;8.594140;8.589930;8.590640;0
20210301 014600;8.590640;8.590980;8.589020;8.590520;0
20210301 014700;8.590250;8.590910;8.590050;8.590530;0
20210301 014800;8.590570;8.590570;8.588890;8.588890;0
20210301 014900;8.588980;8.589530;8.587870;8.588450;0
20210301 015000;8.588550;8.588550;8.586830;8.586870;0
20210301 015100;8.586020;8.586880;8.585540;8.586090;0
20210301 015200;8.586050;8.586320;8.585520;8.585640;0
20210301 015300;8.585590;8.586890;8.585440;8.586890;0
20210301 015400;8.586900;8.587020;8.586120;8.586310;0
20210301 015500;8.586260;8.586890;8.586170;8.586580;0
20210301 015600;8.586580;8.586760;8.585950;8.586580;0
20210301 015700;8.586580;8.587210;8.586430;8.586570;0
20210301 015800;8.586650;8.587350;8.586580;8.586970;0
20210301 015900;8.587000;8.588880;8.586270;8.587500;0
20210301 020000;8.588230;8.590450;8.587870;8.589390;0
20210301 020100;8.589490;8.589870;8.585540;8.585630;0
20210301 020200;8.585660;8.588550;8.585590;8.588270;0
20210301 020300;8.588420;8.589970;8.588420;8.589620;0
20210301 020400;8.589480;8.589650;8.588710;8.589180;0
20210301 020500;8.589380;8.592320;8.588180;8.588180;0
20210301 020600;8.588180;8.588360;8.583690;8.583840;0
20210301 020700;8.583840;8.585490;8.581730;8.581730;0
20210301 020800;8.581550;8.585030;8.581300;8.585030;0
20210301 020900;8.585030;8.587090;8.584350;8.584780;0
20210301 021000;8.584630;8.585140;8.583640;8.583640;0
20210301 021100;8.583640;8.584520;8.583020;8.583230;0
20210301 021200;8.583210;8.583990;8.583020;8.583530;0
20210301 021300;8.583670;8.583700;8.580610;8.581110;0
20210301 021400;8.581110;8.582400;8.580640;8.581650;0
20210301 021500;8.581660;8.581660;8.578980;8.579520;0
20210301 021600;8.579590;8.583300;8.579290;8.583280;0
20210301 021700;8.583430;8.586540;8.583040;8.583520;0
20210301 021800;8.583520;8.583550;8.579490;8.579880;0
20210301 021900;8.579880;8.580780;8.577300;8.578350;0
20210301 022000;8.578350;8.581420;8.577440;8.578260;0
20210301 022100;8.578290;8.579320;8.576910;8.577000;0
20210301 022200;8.576990;8.577710;8.576320;8.576630;0
20210301 022300;8.576630;8.578530;8.574620;8.576290;0
20210301 022400;8.576430;8.577220;8.575920;8.576420;0
20210301 022500;8.576420;8.578370;8.576130;8.577180;0
20210301 022600;8.577160;8.579140;8.574900;8.577430;0
20210301 022700;8.577380;8.578390;8.576580;8.578110;0
20210301 022800;8.578110;8.578110;8.575650;8.575870;0
20210301 022900;8.575800;8.576350;8.574690;8.576350;0
20210301 023000;8.575880;8.579950;8.574140;8.578690;0
20210301 023100;8.578690;8.580010;8.578010;8.580010;0
20210301 023200;8.580010;8.585330;8.580010;8.584370;0
20210301 023300;8.584370;8.584760;8.583240;8.583540;0
20210301 023400;8.583540;8.583780;8.580620;8.583280;0
20210301 023500;8.583280;8.583370;8.577120;8.579400;0
20210301 023600;8.579320;8.581090;8.578270;8.580970;0
20210301 023700;8.581040;8.582010;8.580770;8.581810;0
20210301 023800;8.581880;8.581890;8.580530;8.581160;0
20210301 023900;8.581180;8.582150;8.580730;8.581100;0
20210301 024000;8.581020;8.581410;8.578870;8.581020;0
20210301 024100;8.581170;8.587380;8.581170;8.587250;0
20210301 024200;8.587220;8.589760;8.585750;8.589750;0
20210301 024300;8.589750;8.591920;8.589360;8.591530;0
20210301 024400;8.591430;8.594210;8.589950;8.594210;0
20210301 024500;8.594420;8.594420;8.591540;8.591590;0
20210301 024600;8.591460;8.591880;8.590400;8.590930;0
20210301 024700;8.590990;8.592640;8.590720;8.592450;0
20210301 024800;8.592450;8.593970;8.591420;8.593960;0
20210301 024900;8.593960;8.597080;8.593960;8.597040;0
20210301 025000;8.597040;8.600570;8.597040;8.600270;0
20210301 025100;8.600260;8.600890;8.598710;8.599090;0
20210301 025200;8.598960;8.600370;8.598740;8.600140;0
20210301 025300;8.600310;8.601290;8.600310;8.600390;0
20210301 025400;8.600380;8.600990;8.599980;8.600860;0
20210301 025500;8.600940;8.600940;8.600070;8.600300;0
20210301 025600;8.600250;8.600630;8.599650;8.600100;0
20210301 025700;8.600070;8.605380;8.600070;8.605190;0
20210301 025800;8.605340;8.611020;8.605170;8.611020;0
20210301 025900;8.610870;8.616680;8.610180;8.611890;0
20210301 030000;8.611980;8.612300;8.606500;8.608350;0
20210301 030100;8.608340;8.609730;8.605650;8.609250;0
20210301 030200;8.609250;8.613470;8.608830;8.613130;0
20210301 030300;8.613120;8.620530;8.612760;8.620470;0
20210301 030400;8.620470;8.624130;8.619410;8.624130;0
20210301 030500;8.624130;8.629760;8.623980;8.629240;0
20210301 030600;8.629220;8.629220;8.625670;8.627500;0
20210301 030700;8.627490;8.629650;8.627140;8.627820;0
20210301 030800;8.627900;8.629840;8.627470;8.628250;0
20210301 030900;8.628240;8.628390;8.625700;8.627930;0
20210301 031000;8.627940;8.631920;8.627940;8.630740;0
20210301 031100;8.630680;8.632100;8.629610;8.630570;0
20210301 031200;8.630560;8.630560;8.628770;8.628910;0
20210301 031300;8.629010;8.629830;8.626470;8.626470;0
20210301 031400;8.626470;8.626490;8.624920;8.625260;0
20210301 031500;8.625190;8.625840;8.624880;8.625840;0
20210301 031600;8.625840;8.628060;8.625840;8.627650;0
20210301 031700;8.627780;8.640190;8.627640;8.639840;0
20210301 031800;8.639990;8.639990;8.635670;8.636090;0
20210301 031900;8.636090;8.637480;8.634520;8.635240;0
20210301 032000;8.635240;8.637170;8.632510;8.637170;0
20210301 032100;8.637310;8.642060;8.637290;8.640060;0
20210301 032200;8.639970;8.642150;8.638750;8.640630;0
20210301 032300;8.640720;8.640930;8.632820;8.633640;0
20210301 032400;8.633500;8.639200;8.633500;8.637750;0
20210301 032500;8.637740;8.637950;8.633270;8.634060;0
20210301 032600;8.634260;8.638080;8.634000;8.635780;0
20210301 032700;8.635940;8.636920;8.632900;8.633050;0
20210301 032800;8.632940;8.635320;8.632940;8.634420;0
20210301 032900;8.634320;8.638120;8.634150;8.637630;0
20210301 033000;8.637420;8.638580;8.636860;8.637120;0
20210301 033100;8.637120;8.647140;8.637120;8.644220;0
20210301 033200;8.643950;8.650290;8.643950;8.649430;0
20210301 033300;8.649420;8.651030;8.646500;8.648040;0
20210301 033400;8.647810;8.649260;8.645430;8.646670;0
20210301 033500;8.646460;8.646660;8.642330;8.644040;0
20210301 033600;8.643770;8.644260;8.641430;8.641870;0
20210301 033700;8.641830;8.641830;8.637720;8.639090;0
20210301 033800;8.639030;8.642650;8.638370;8.641710;0
20210301 033900;8.641650;8.645660;8.641130;8.644320;0
20210301 034000;8.644420;8.648190;8.641770;8.641770;0
20210301 034100;8.641820;8.642200;8.639920;8.639940;0
20210301 034200;8.639940;8.641410;8.639740;8.640700;0
20210301 034300;8.640460;8.641140;8.640460;8.640720;0
20210301 034400;8.640820;8.644420;8.640770;8.641870;0
20210301 034500;8.641870;8.642280;8.636890;8.637160;0
20210301 034600;8.637220;8.639050;8.637200;8.638820;0
20210301 034700;8.638820;8.639400;8.637220;8.638790;0
20210301 034800;8.638790;8.642380;8.638730;8.642230;0
20210301 034900;8.642300;8.643020;8.640860;8.641240;0
20210301 035000;8.641250;8.642530;8.640460;8.642040;0
20210301 035100;8.642040;8.643150;8.641150;8.642390;0
20210301 035200;8.642390;8.642480;8.641000;8.641470;0
20210301 035300;8.641530;8.642100;8.640800;8.641250;0
20210301 035400;8.641340;8.641570;8.636410;8.636410;0
20210301 035500;8.636340;8.637830;8.634690;8.635010;0
20210301 035600;8.635010;8.637200;8.634540;8.636490;0
20210301 035700;8.636490;8.641250;8.636490;8.637650;0
20210301 035800;8.637670;8.638040;8.635790;8.636160;0
20210301 035900;8.636260;8.638420;8.633510;8.635210;0
20210301 040000;8.635030;8.636920;8.633790;8.634540;0
20210301 040100;8.634670;8.634700;8.630570;8.631760;0
20210301 040200;8.631760;8.636390;8.631150;8.635690;0
20210301 040300;8.635680;8.636320;8.635100;8.635710;0
20210301 040400;8.635890;8.635890;8.632880;8.635110;0
20210301 040500;8.634610;8.636140;8.631760;8.633280;0
20210301 040600;8.633300;8.635750;8.632890;8.633790;0
20210301 040700;8.633730;8.635870;8.633290;8.633980;0
20210301 040800;8.633890;8.635550;8.633810;8.634800;0
20210301 040900;8.634800;8.635990;8.634210;8.635630;0
20210301 041000;8.635590;8.635660;8.631450;8.633080;0
20210301 041100;8.633090;8.635320;8.632390;8.634940;0
20210301 041200;8.634940;8.639190;8.634560;8.638430;0
20210301 041300;8.638480;8.638720;8.636400;8.637520;0
20210301 041400;8.637420;8.641090;8.634920;8.639490;0
20210301 041500;8.639680;8.641120;8.638520;8.640770;0
20210301 041600;8.640690;8.644100;8.640160;8.643370;0
20210301 041700;8.643400;8.644220;8.642430;8.644130;0
20210301 041800;8.644120;8.644190;8.641190;8.641700;0
20210301 041900;8.641780;8.648170;8.640900;8.647720;0
20210301 042000;8.647620;8.648690;8.646730;8.647550;0
20210301 042100;8.647580;8.648370;8.646900;8.647820;0
20210301 042200;8.647810;8.652090;8.646560;8.652090;0
20210301 042300;8.652090;8.654790;8.650000;8.654120;0
20210301 042400;8.654220;8.654260;8.651580;8.653140;0
20210301 042500;8.653120;8.654090;8.651690;8.653160;0
20210301 042600;8.653160;8.653810;8.652700;8.652700;0
20210301 042700;8.652820;8.652860;8.651220;8.651270;0
20210301 042800;8.651300;8.651490;8.650570;8.650690;0
20210301 042900;8.650830;8.651410;8.648410;8.648580;0
20210301 043000;8.648470;8.654800;8.647280;8.654620;0
20210301 043100;8.654620;8.656300;8.653880;8.655910;0
20210301 043200;8.655910;8.657080;8.655910;8.656320;0
20210301 043300;8.656400;8.656510;8.654040;8.654530;0
20210301 043400;8.654800;8.656950;8.653970;8.653970;0
20210301 043500;8.653970;8.654450;8.650840;8.654450;0
20210301 043600;8.654440;8.661700;8.653610;8.660430;0
20210301 043700;8.660430;8.661880;8.657610;8.660040;0
20210301 043800;8.660180;8.660260;8.658310;8.658580;0
20210301 043900;8.658570;8.659940;8.657630;8.657800;0
20210301 044000;8.657750;8.658340;8.657070;8.657740;0
20210301 044100;8.657530;8.659180;8.657020;8.657970;0
20210301 044200;8.657970;8.658760;8.653890;8.656640;0
20210301 044300;8.656640;8.656640;8.651450;8.655060;0
20210301 044400;8.655050;8.655050;8.650180;8.650670;0
20210301 044500;8.650420;8.652280;8.650410;8.651940;0
20210301 044600;8.652030;8.653110;8.649380;8.649980;0
20210301 044700;8.649980;8.651580;8.649600;8.650530;0
20210301 044800;8.650650;8.653350;8.650490;8.652380;0
20210301 044900;8.652490;8.652680;8.651250;8.651750;0
20210301 045000;8.651830;8.652420;8.651830;8.651990;0
20210301 045100;8.651860;8.651860;8.651110;8.651670;0
20210301 045200;8.651480;8.651700;8.651100;8.651370;0
20210301 045300;8.651360;8.651540;8.649670;8.650300;0
20210301 045400;8.650310;8.651200;8.647520;8.650700;0
20210301 045500;8.650710;8.651220;8.649870;8.650410;0
20210301 045600;8.650410;8.651300;8.649710;8.651250;0
20210301 045700;8.651250;8.651250;8.646570;8.646850;0
20210301 045800;8.646780;8.648050;8.644370;8.647370;0
20210301 045900;8.647320;8.649490;8.645920;8.646810;0
20210301 050000;8.646800;8.647220;8.645600;8.647060;0
20210301 050100;8.646920;8.651630;8.646530;8.649790;0
20210301 050200;8.649790;8.649790;8.646480;8.648260;0
20210301 050300;8.648200;8.648260;8.645630;8.647330;0
20210301 050400;8.647330;8.648610;8.646590;8.648380;0
20210301 050500;8.648830;8.652030;8.648280;8.652030;0
20210301 050600;8.652030;8.654120;8.650450;8.653990;0
20210301 050700;8.654130;8.654490;8.651560;8.652750;0
20210301 050800;8.652790;8.652940;8.649500;8.649670;0
20210301 050900;8.649660;8.653460;8.649660;8.652420;0
20210301 051000;8.652420;8.653090;8.651350;8.652860;0
20210301 051100;8.652600;8.652600;8.649590;8.652210;0
20210301 051200;8.652340;8.652340;8.650120;8.651670;0
20210301 051300;8.651670;8.652680;8.650650;8.652030;0
20210301 051400;8.652040;8.652200;8.650710;8.651690;0
20210301 051500;8.651620;8.651630;8.648390;8.648900;0
20210301 051600;8.648870;8.649210;8.648230;8.649020;0
20210301 051700;8.649110;8.651820;8.649040;8.651210;0
20210301 051800;8.651110;8.651570;8.648100;8.648480;0
20210301 051900;8.648480;8.649690;8.647330;8.648490;0
20210301 052000;8.648560;8.649230;8.648220;8.648730;0
20210301 052100;8.648730;8.649680;8.647640;8.648990;0
20210301 052200;8.648930;8.649070;8.647130;8.648320;0
20210301 052300;8.648190;8.648530;8.647060;8.648320;0
20210301 052400;8.648320;8.649620;8.646870;8.648440;0
20210301 052500;8.648490;8.649180;8.648200;8.648380;0
20210301 052600;8.648300;8.648620;8.646520;8.648520;0
20210301 052700;8.648390;8.650980;8.647230;8.648150;0
20210301 052800;8.648150;8.648650;8.647160;8.648290;0
20210301 052900;8.648280;8.648520;8.645570;8.648520;0
20210301 053000;8.648450;8.650500;8.647310;8.647430;0
20210301 053100;8.647330;8.647330;8.644930;8.644930;0
20210301 053200;8.644900;8.644900;8.640920;8.641730;0
20210301 053300;8.641740;8.642680;8.640250;8.642020;0
20210301 053400;8.642070;8.644610;8.640620;8.643930;0
20210301 053500;8.643830;8.645830;8.643620;8.643940;0
20210301 053600;8.643980;8.644600;8.642750;8.644590;0
20210301 053700;8.644590;8.646730;8.644370;8.646270;0
20210301 053800;8.646270;8.646280;8.641690;8.641800;0
20210301 053900;8.641800;8.644520;8.641670;8.643990;0
20210301 054000;8.643910;8.644460;8.641530;8.643580;0
20210301 054100;8.643590;8.643690;8.641790;8.641800;0
20210301 054200;8.641860;8.642680;8.640370;8.641550;0
20210301 054300;8.641550;8.642440;8.639310;8.639320;0
20210301 054400;8.639320;8.640270;8.637970;8.639270;0
20210301 054500;8.639240;8.643060;8.639230;8.643060;0
20210301 054600;8.643070;8.643070;8.639520;8.641580;0
20210301 054700;8.641580;8.642050;8.640950;8.642050;0
20210301 054800;8.642180;8.642740;8.641640;8.642000;0
20210301 054900;8.642100;8.642580;8.638650;8.641870;0
20210301 055000;8.641870;8.644240;8.641500;8.643790;0
20210301 055100;8.643800;8.645230;8.643290;8.644690;0
20210301 055200;8.644540;8.645910;8.644050;8.644930;0
20210301 055300;8.644930;8.647500;8.643560;8.647500;0
20210301 055400;8.647490;8.648500;8.646920;8.648500;0
20210301 055500;8.648650;8.650630;8.648650;8.650630;0
20210301 055600;8.650770;8.651850;8.649380;8.651210;0
20210301 055700;8.651220;8.652910;8.650150;8.652830;0
20210301 055800;8.652830;8.653990;8.652360;8.653970;0
20210301 055900;8.653900;8.653900;8.649790;8.650560;0
20210301 060000;8.650510;8.650510;8.643270;8.644600;0
20210301 060100;8.644640;8.648270;8.644170;8.648110;0
20210301 060200;8.648110;8.650420;8.643340;8.643340;0
20210301 060300;8.643340;8.645370;8.643090;8.644050;0
20210301 060400;8.644050;8.644050;8.641100;8.643430;0
20210301 060500;8.643490;8.643810;8.640840;8.642460;0
20210301 060600;8.642520;8.647070;8.642520;8.646020;0
20210301 060700;8.646030;8.647990;8.645810;8.645960;0
20210301 060800;8.646000;8.646000;8.641960;8.643630;0
20210301 060900;8.643550;8.643720;8.641570;8.641570;0
20210301 061000;8.641680;8.642930;8.640690;8.642820;0
20210301 061100;8.642670;8.643410;8.641970;8.643320;0
20210301 061200;8.643270;8.645120;8.643190;8.644420;0
20210301 061300;8.644520;8.648750;8.644520;8.648520;0
20210301 061400;8.648440;8.648440;8.644850;8.644910;0
20210301 061500;8.644830;8.646090;8.643180;8.644190;0
20210301 061600;8.644180;8.645390;8.644070;8.644670;0
20210301 061700;8.644670;8.648620;8.643850;8.648580;0
20210301 061800;8.648570;8.651850;8.648150;8.651330;0
20210301 061900;8.651420;8.651420;8.649370;8.650560;0
20210301 062000;8.650470;8.652430;8.650360;8.652420;0
20210301 062100;8.652350;8.654370;8.652070;8.652070;0
20210301 062200;8.652070;8.653250;8.650480;8.651900;0
20210301 062300;8.652570;8.653880;8.649630;8.649720;0
20210301 062400;8.649620;8.649720;8.646150;8.648890;0
20210301 062500;8.648930;8.649110;8.646980;8.648340;0
20210301 062600;8.648120;8.648690;8.645850;8.648610;0
20210301 062700;8.648920;8.650930;8.648860;8.650120;0
20210301 062800;8.650030;8.651990;8.650020;8.651970;0
20210301 062900;8.651980;8.653920;8.651290;8.652960;0
20210301 063000;8.653020;8.658350;8.653020;8.657700;0
20210301 063100;8.657880;8.657880;8.654050;8.654160;0
20210301 063200;8.654160;8.654970;8.653680;8.654610;0
20210301 063300;8.654520;8.654520;8.650990;8.651020;0
20210301 063400;8.651260;8.652840;8.650510;8.651530;0
20210301 063500;8.651560;8.652620;8.650510;8.652430;0
20210301 063600;8.652320;8.653320;8.649400;8.649490;0
20210301 063700;8.649540;8.651430;8.649060;8.651430;0
20210301 063800;8.651570;8.652860;8.651540;8.651720;0
20210301 063900;8.651720;8.651900;8.650760;8.650970;0
20210301 064000;8.651090;8.651200;8.644260;8.645550;0
20210301 064100;8.645550;8.646990;8.644840;8.646960;0
20210301 064200;8.646970;8.647890;8.644170;8.644780;0
20210301 064300;8.644780;8.644780;8.639400;8.639670;0
20210301 064400;8.639670;8.645030;8.639670;8.645030;0
20210301 064500;8.645120;8.646320;8.644280;8.646200;0
20210301 064600;8.646220;8.646920;8.646020;8.646600;0
20210301 064700;8.646640;8.646900;8.646380;8.646810;0
20210301 064800;8.646720;8.652600;8.646720;8.651920;0
20210301 064900;8.651920;8.652650;8.650130;8.650350;0
20210301 065000;8.650350;8.650360;8.649100;8.649460;0
20210301 065100;8.649450;8.649450;8.645050;8.645210;0
20210301 065200;8.645360;8.646200;8.645060;8.645900;0
20210301 065300;8.645900;8.648410;8.645770;8.648410;0
20210301 065400;8.648340;8.648590;8.645840;8.645890;0
20210301 065500;8.645960;8.646310;8.644170;8.644710;0
20210301 065600;8.644640;8.647330;8.644640;8.647090;0
20210301 065700;8.647220;8.647220;8.645410;8.646520;0
20210301 065800;8.646530;8.646620;8.641700;8.641700;0
20210301 065900;8.641700;8.641700;8.638570;8.638570;0
20210301 070000;8.638570;8.641840;8.636870;8.638520;0
20210301 070100;8.638500;8.640450;8.638070;8.639070;0
20210301 070200;8.639150;8.639150;8.635110;8.635770;0
20210301 070300;8.635700;8.636580;8.633030;8.633180;0
20210301 070400;8.633190;8.633920;8.631820;8.633310;0
20210301 070500;8.633170;8.633170;8.632430;8.632630;0
20210301 070600;8.632510;8.634120;8.631820;8.632430;0
20210301 070700;8.632070;8.632430;8.626620;8.626720;0
20210301 070800;8.627080;8.628690;8.626030;8.628690;0
20210301 070900;8.628620;8.630380;8.628620;8.628910;0
20210301 071000;8.628940;8.628940;8.624280;8.624880;0
20210301 071100;8.624810;8.627410;8.624500;8.627270;0
20210301 071200;8.627300;8.629260;8.627170;8.627930;0
20210301 071300;8.627760;8.633550;8.627080;8.631950;0
20210301 071400;8.631920;8.633960;8.631920;8.633910;0
20210301 071500;8.633970;8.633970;8.629890;8.630390;0
20210301 071600;8.630390;8.631360;8.625410;8.630180;0
20210301 071700;8.630320;8.633510;8.629070;8.633400;0
20210301 071800;8.633400;8.633580;8.625110;8.625540;0
20210301 071900;8.625470;8.626730;8.625150;8.626540;0
20210301 072000;8.626470;8.629120;8.624390;8.628710;0
20210301 072100;8.628710;8.630120;8.628710;8.629970;0
20210301 072200;8.629900;8.629900;8.628400;8.629530;0
20210301 072300;8.629590;8.629750;8.627920;8.627940;0
20210301 072400;8.628020;8.628050;8.624880;8.627890;0
20210301 072500;8.627900;8.629890;8.627900;8.629880;0
20210301 072600;8.629820;8.630910;8.629720;8.630620;0
20210301 072700;8.630620;8.632160;8.629530;8.629530;0
20210301 072800;8.629140;8.629320;8.628030;8.628400;0
20210301 072900;8.628320;8.628330;8.625370;8.625960;0
20210301 073000;8.625900;8.625950;8.625020;8.625180;0
20210301 073100;8.625150;8.625800;8.624420;8.625160;0
20210301 073200;8.625170;8.625210;8.621690;8.621740;0
20210301 073300;8.621840;8.621950;8.618820;8.619120;0
20210301 073400;8.619160;8.619590;8.617460;8.617820;0
20210301 073500;8.618020;8.618160;8.616480;8.616620;0
20210301 073600;8.616530;8.617620;8.616220;8.616620;0
